                  PAA optimisation finish
29_03_19_3x3BVD.nec
Gradient

_____________________

Founded: 258 solutions: 
		16.5614	0	12.3302	-1.12406	6.13263	0.937022	12.3055	-1.1222	21.1648	1.55296	4.7886	0.818885	6.11839	0.935434	4.79774	0.813674	7.97501	-0.475729
		16.5731	0	12.3416	-1.12209	6.13146	-2.2025	12.3169	-1.12023	21.1797	-1.58615	4.78641	-2.32069	6.11708	-2.20407	4.79539	-2.32587	4.91968	-0.158585
		16.5629	0	12.3311	-1.12395	6.13328	-2.20496	12.3063	-1.12209	21.158	-1.58868	4.7934	0.818133	6.11875	-2.2066	4.80123	0.812799	3.16338	-1.31826
		16.5539	0	12.3234	-1.12545	6.13517	-2.20647	12.2986	-1.12359	21.1543	-1.59036	4.79664	-2.32476	6.12063	-2.20814	4.8042	-2.33014	4.73025	-1.47708
		16.5672	0	12.3331	-1.12336	6.13107	0.935691	12.3083	-1.12149	21.1391	1.55314	4.78884	0.815744	6.11615	0.934052	4.79567	0.810402	8.11998	-0.462034
		16.5604	0	12.3287	-1.12446	6.13464	0.936175	12.3038	-1.12261	21.1545	1.55225	4.79901	0.817819	6.12003	0.934475	4.80613	0.81238	5.44428	1.38029
		16.5662	0	12.3341	2.01814	6.1336	0.937552	12.3093	2.01999	21.1623	1.55349	4.79675	0.819373	6.11911	0.935883	4.80446	0.813995	5.62716	1.85372
		16.5668	0	12.3325	-1.12356	6.13301	0.936335	12.3076	-1.12171	21.1407	-1.58875	4.79896	0.817171	6.1182	0.934623	4.80537	0.811691	6.43347	0.541643
		16.559	0	12.3276	2.01721	6.13115	0.936015	12.3029	2.01907	21.1563	1.55247	4.78158	0.817242	6.11689	0.934476	4.79115	0.812128	6.87457	0.0501669
		16.563	0	12.3309	2.01771	6.13232	0.936581	12.3061	2.01957	21.1558	1.55294	4.78965	0.817912	6.11786	0.934967	4.79796	0.812641	3.08601	2.4742
		16.5562	0	12.326	-1.12491	6.13351	-2.20584	12.3012	-1.12305	21.1614	-1.58956	4.78889	0.817407	6.11913	-2.20744	4.79756	0.812174	4.56281	-0.469596
		16.5646	0	12.3336	-1.12353	6.13246	0.937255	12.3089	-1.12167	21.1689	-1.58792	4.78768	0.818887	6.11804	0.935676	4.7964	0.813678	3.65023	-0.26764
		16.5617	0	12.3308	-1.12419	6.13496	-2.20493	12.306	-1.12234	21.1633	-1.58882	4.79866	-2.32305	6.12034	-2.20662	4.80588	-2.32847	5.056	-1.74416
		16.5623	0	12.3299	-1.12404	6.13203	0.935743	12.3051	-1.12218	21.1489	1.55265	4.78839	0.816512	6.11737	0.934118	4.7961	0.811219	2.08928	-0.558405
		16.5641	0	12.332	2.01771	6.13463	0.936966	12.3072	2.01956	21.1579	1.55292	4.80086	0.818741	6.12	0.935249	4.80782	0.813271	6.38555	1.37328
		16.5673	0	12.3335	2.01819	6.13284	0.936669	12.3087	2.02004	21.1467	1.55318	4.79694	0.817645	6.11809	0.93497	4.80369	0.812202	4.9018	0.600849
		16.5637	0	12.334	2.01797	6.13338	0.937489	12.3093	2.01983	21.1778	1.55381	4.7889	0.819488	6.11897	0.935899	4.7976	0.814267	4.24406	-0.382286
		16.5696	0	12.3373	-1.12289	6.13293	0.937701	12.3125	-1.12103	21.1634	-1.58743	4.79448	0.819136	6.11827	0.936041	4.80185	0.813768	2.75569	0.931286
		16.5689	0	12.3361	-1.12276	6.12893	0.937029	12.3114	-1.12088	21.1568	1.55426	4.77665	0.817538	6.11446	0.935516	4.78592	0.812464	6.11254	1.0807
		16.5575	0	12.328	-1.12474	6.13487	-2.20557	12.3031	-1.12289	21.1673	-1.58924	4.79387	-2.32371	6.12031	-2.20722	4.80164	-2.32904	2.85057	-1.34557
		16.5625	0	12.3289	2.01749	6.13156	0.935185	12.3041	2.01935	21.1377	1.5523	4.78902	0.81549	6.11679	0.933547	4.79626	0.810162	4.75291	-0.403152
		16.5681	0	12.3359	-1.12296	6.13097	0.937619	12.3112	-1.1211	21.1641	1.55415	4.78468	0.818918	6.11657	0.93605	4.7936	0.813738	4.11302	0.0560641
		16.5678	0	12.3339	2.01839	6.13081	0.936202	12.309	2.02025	21.1434	1.55339	4.78761	0.816521	6.11604	0.934571	4.79495	0.811211	4.91599	2.57648
		16.5616	0	12.3298	2.01743	6.1334	0.936484	12.305	2.01929	21.1567	1.55264	4.7936	0.818052	6.11892	0.934836	4.80154	0.812717	4.14098	2.00276
		16.5667	0	12.3343	-1.12331	6.13173	-2.2051	12.3095	-1.12144	21.1552	-1.58799	4.78787	-2.32435	6.11699	-2.20672	4.79543	-2.32964	3.95961	-0.636499
		16.5701	0	12.337	-1.12274	6.13084	-2.20455	12.3122	-1.12088	21.1543	-1.58743	4.78663	-2.32392	6.11612	-2.20616	4.79434	-2.32919	3.7719	-0.788464
		16.5676	0	12.3342	2.01851	6.12957	0.936294	12.3094	2.02038	21.1479	1.55367	4.78042	0.816527	6.11493	0.934731	4.78876	0.811354	5.31887	1.77434
		16.5636	0	12.3323	2.01797	6.13095	0.93662	12.3075	2.01984	21.1625	1.55347	4.78113	0.817702	6.11652	0.935071	4.79022	0.812568	4.5529	0.603003
		16.5679	0	12.3335	-1.12319	6.13027	-2.20556	12.3087	-1.12133	21.1394	-1.58829	4.78631	-2.32545	6.1155	-2.20718	4.79376	-2.33074	5.36599	-0.664628
		16.5645	0	12.3309	-1.12375	6.13119	-2.20601	12.3061	-1.12188	21.1409	-1.58883	4.78778	-2.32571	6.11643	-2.20764	4.79517	-2.33101	4.82454	-0.545707
		16.567	0	12.3362	-1.12333	6.13539	-2.20355	12.3114	-1.12149	21.1744	-1.58767	4.80179	-2.32127	6.12077	-2.20526	4.80884	-2.32672	6.63363	-1.68012
		16.5634	0	12.331	-1.12401	6.13403	0.936068	12.3061	-1.12216	21.1502	-1.58894	4.79824	0.817204	6.11922	0.934362	4.80476	0.811744	5.84218	0.47013
		16.5659	0	12.3337	-1.1235	6.13318	0.937066	12.3088	-1.12165	21.1585	1.55339	4.79476	0.818512	6.11857	0.935396	4.80222	0.813136	3.12454	1.37069
		16.5668	0	12.3344	-1.12317	6.13046	-2.2047	12.3096	-1.1213	21.1576	-1.58779	4.78234	-2.32383	6.11597	-2.20626	4.7911	-2.329	3.32202	-2.28028
		16.5638	0	12.3321	2.01782	6.1331	0.936946	12.3073	2.01968	21.1612	1.55318	4.7925	0.81853	6.11861	0.935306	4.80053	0.813213	3.49098	-1.03682
		16.5675	0	12.3321	2.01847	6.12747	0.935815	12.3073	2.02034	21.1312	1.5532	4.776	0.815447	6.11294	0.934274	4.78487	0.810327	6.08052	1.38471
		16.5637	0	12.3298	-1.12393	6.13213	0.936323	12.305	-1.12207	21.1426	1.5525	4.79342	0.817387	6.11763	0.934665	4.8012	0.812031	3.91476	1.84227
		16.5623	0	12.3311	-1.12399	6.1333	0.936924	12.3063	-1.12213	21.1636	-1.58858	4.79204	0.818704	6.1189	0.935303	4.80042	0.813418	5.10622	-0.803056
		16.5642	0	12.3312	-1.12373	6.13111	-2.20582	12.3064	-1.12186	21.1454	-1.58868	4.7861	-2.32537	6.11642	-2.20742	4.79386	-2.33063	3.67183	-0.827887
		16.5657	0	12.3346	2.01824	6.13263	0.937845	12.3099	2.0201	21.1713	1.55388	4.78956	0.819781	6.11831	0.936248	4.79843	0.814549	6.52426	2.62163
		16.5645	0	12.3325	2.01785	6.13353	0.936685	12.3076	2.0197	21.1576	1.55312	4.79517	0.818068	6.11887	0.935014	4.80245	0.812683	3.17118	0.960838
		16.5658	0	12.3332	-1.12355	6.13336	0.937275	12.3084	-1.1217	21.1578	1.55328	4.79647	0.818923	6.11884	0.935604	4.80411	0.81354	5.22279	1.78125
		16.5674	0	12.3349	2.01861	6.12922	0.936926	12.3102	2.02048	21.1579	1.55404	4.77686	0.817569	6.11481	0.935419	4.78629	0.812506	6.14103	0.888247
		16.5661	0	12.3307	2.01804	6.1303	0.936222	12.3059	2.0199	21.1326	1.55266	4.78929	0.816712	6.1158	0.934591	4.79729	0.811404	1.96851	2.08949
		16.5675	0	12.3338	-1.12339	6.13309	0.936659	12.309	-1.12153	21.1473	-1.58838	4.79786	0.81764	6.1183	0.934958	4.80444	0.812185	5.70226	0.502254
		16.5641	0	12.3312	2.01781	6.13189	0.935928	12.3063	2.01967	21.1467	1.55285	4.78962	0.816605	6.11719	0.934294	4.79709	0.811287	2.94981	-0.300528
		16.5559	0	12.3262	-1.12495	6.13389	0.935741	12.3014	-1.12308	21.1643	1.55208	4.78937	0.81747	6.11947	0.93414	4.79792	0.812228	3.84687	-0.498984
		16.5719	0	12.3387	-1.12255	6.13209	-2.20413	12.3139	-1.12069	21.1571	-1.58719	4.79293	-2.32323	6.11727	-2.20578	4.79987	-2.32861	5.05261	-0.0821291
		16.5615	0	12.3279	-1.12441	6.13394	-2.2056	12.3031	-1.12256	21.1415	-1.58965	4.80054	-2.32428	6.11933	-2.20732	4.80744	-2.32976	6.64963	-1.78545
		16.5675	0	12.3361	-1.12323	6.13426	-2.20375	12.3113	-1.12138	21.1693	-1.58767	4.79822	-2.3218	6.11966	-2.20543	4.80556	-2.32721	4.90633	-1.65561
		16.5661	0	12.3334	-1.12366	6.13508	0.936897	12.3085	-1.12182	21.1544	1.55306	4.80455	0.818456	6.12026	0.935141	4.81058	0.812901	8.22189	0.827058
		16.5618	0	12.3292	-1.12399	6.12983	0.935054	12.3044	-1.12212	21.1437	-1.58893	4.77819	0.815086	6.11517	0.933504	4.78661	0.809941	6.95023	-1.35368
		16.5657	0	12.3339	-1.12358	6.13457	-2.20408	12.3091	-1.12173	21.1642	-1.5882	4.80018	-2.3221	6.12001	-2.20577	4.80747	-2.32753	6.45096	-1.56239
		16.5627	0	12.3305	2.01781	6.12965	0.935466	12.3057	2.01968	21.1489	1.55301	4.77671	0.81567	6.11505	0.933939	4.78551	0.810568	6.83729	1.55422
		16.5607	0	12.3291	2.01738	6.13171	0.935388	12.3044	2.01925	21.1523	1.55262	4.78417	0.816035	6.11705	0.933808	4.79226	0.810823	3.99496	1.99105
		16.5599	0	12.3259	-1.12455	6.13149	-2.20704	12.301	-1.1227	21.1297	-1.58998	4.78931	-2.32689	6.11674	-2.2087	4.79644	-2.33225	4.42292	-0.322776
		16.5611	0	12.3313	-1.124	6.13228	0.936272	12.3065	-1.12213	21.1691	1.55326	4.78289	0.817566	6.11776	0.934721	4.79165	0.812415	3.44026	1.02843
		16.5677	0	12.3353	-1.12314	6.13217	0.937263	12.3106	-1.12128	21.1601	-1.58776	4.79046	0.818528	6.1176	0.935658	4.79845	0.813251	0.945522	-1.5738
		16.565	0	12.332	-1.12368	6.13221	0.935901	12.3072	-1.12182	21.1464	-1.58863	4.79131	0.816496	6.1174	0.934249	4.79832	0.811137	5.25311	-0.230263
		16.5666	0	12.3351	-1.12325	6.13249	0.937562	12.3104	-1.12139	21.1678	-1.58767	4.78965	0.819187	6.11803	0.935954	4.79805	0.813929	3.16038	-0.56549
		16.5686	0	12.3345	2.01843	6.13158	0.936293	12.3096	2.02029	21.1428	1.5534	4.7919	0.816691	6.11672	0.93463	4.79866	0.811308	6.36363	-0.205846
		16.5669	0	12.3354	-1.12341	6.13481	-2.20424	12.3106	-1.12155	21.1658	-1.58792	4.8004	-2.3225	6.12005	-2.20595	4.80704	-2.32796	5.76382	-2.32448
		16.5674	0	12.334	2.01852	6.1291	0.936363	12.3093	2.02039	21.1486	1.55371	4.77825	0.816597	6.11454	0.934826	4.78702	0.811474	5.56719	1.4573
		16.5585	0	12.3293	-1.12435	6.13214	-2.2056	12.3046	-1.12248	21.1709	-1.58863	4.78015	-2.32424	6.11771	-2.20712	4.78943	-2.32933	5.217	-2.4168
		16.568	0	12.3354	-1.12306	6.13123	-2.20451	12.3106	-1.12119	21.1577	-1.58769	4.78676	-2.32354	6.11665	-2.2061	4.79492	-2.32878	1.12146	-1.68343
		16.5652	0	12.3311	2.01806	6.12971	0.936047	12.3064	2.01993	21.1407	1.55297	4.78268	0.816405	6.1152	0.934471	4.79121	0.81121	2.64453	1.04795
		16.5674	0	12.3358	-1.12314	6.13268	0.937918	12.311	-1.12128	21.1686	-1.58756	4.79151	0.819726	6.11827	0.936296	4.79991	0.814444	4.89107	-0.744767
		16.5722	0	12.3396	2.019	6.13418	0.938125	12.3147	2.02085	21.1647	1.55447	4.80158	0.819735	6.11936	0.936397	4.8079	0.814233	6.75056	0.6927
		16.5723	0	12.3398	-1.12244	6.13226	-2.20388	12.315	-1.12058	21.1629	-1.58692	4.79233	-2.32284	6.11744	-2.20553	4.79937	-2.32819	4.77242	-0.160663
		16.5656	0	12.3306	-1.12351	6.12913	-2.20576	12.3059	-1.12164	21.1336	-1.58879	4.78224	-2.32566	6.11462	-2.20733	4.79076	-2.33086	2.68105	-1.91716
		16.567	0	12.3357	2.01855	6.1305	0.937151	12.311	2.02042	21.1671	1.55422	4.77965	0.818155	6.11602	0.935617	4.78873	0.813045	4.9576	0.976712
		16.5607	0	12.3276	2.0171	6.13356	0.934991	12.3027	2.01895	21.1379	1.55184	4.79695	0.815624	6.11867	0.933272	4.80318	0.810145	7.17427	0.16296
		16.5655	0	12.3336	2.01809	6.13272	0.936919	12.3088	2.01995	21.1601	1.55347	4.79153	0.818242	6.11812	0.935283	4.79928	0.812925	1.30432	1.26795
		16.5616	0	12.328	2.0175	6.12995	0.935319	12.3032	2.01937	21.1381	1.55233	4.78163	0.81561	6.11544	0.933749	4.79023	0.810427	3.16277	1.15079
		16.5588	0	12.3237	-1.12453	6.12753	-2.20762	12.2989	-1.12266	21.1197	-1.59014	4.77314	-2.32828	6.11307	-2.20913	4.78238	-2.33335	7.16938	-1.87262
		16.5632	0	12.3271	-1.12407	6.12946	-2.20726	12.3022	-1.12221	21.1156	-1.58983	4.78558	-2.32789	6.11464	-2.20889	4.79271	-2.33321	6.93021	-0.598413
		16.5644	0	12.3322	-1.12384	6.1343	0.936573	12.3073	-1.12198	21.155	1.55293	4.7993	0.818	6.11955	0.934863	4.80596	0.812535	5.51383	0.800141
		16.5618	0	12.3282	2.01743	6.1311	0.935465	12.3034	2.0193	21.1387	1.55224	4.78724	0.815991	6.11653	0.933851	4.79523	0.810718	0.582555	2.00758
		16.5679	0	12.3354	-1.12303	6.13071	-2.20482	12.3106	-1.12116	21.1563	-1.58766	4.78386	-2.32414	6.11606	-2.2064	4.79204	-2.32935	3.62337	-1.26627
		16.5699	0	12.3389	2.01897	6.13214	0.938456	12.3142	2.02083	21.1774	1.55483	4.78775	0.820267	6.11771	0.936872	4.79649	0.815055	4.00297	-0.253086
		16.5701	0	12.3384	2.01872	6.1346	0.938271	12.3136	2.02057	21.1708	1.55433	4.80105	0.820276	6.11993	0.936566	4.80796	0.814819	5.96233	1.2228
		16.5635	0	12.3298	-1.12414	6.13418	0.93581	12.3049	-1.12229	21.1398	-1.58939	4.80225	0.816801	6.11933	0.934065	4.80826	0.811261	7.97027	0.61784
		16.5646	0	12.3292	-1.12384	6.13044	-2.20651	12.3044	-1.12198	21.1252	-1.58936	4.78898	-2.32666	6.11565	-2.20817	4.796	-2.33202	5.54851	-0.352047
		16.5714	0	12.3346	-1.12286	6.13072	-2.20485	12.3097	-1.121	21.1279	-1.58837	4.79583	-2.32454	6.11599	-2.20656	4.80254	-2.33	4.9467	-2.52181
		16.5628	0	12.3291	-1.12405	6.13177	0.935858	12.3043	-1.12219	21.1407	1.55237	4.79094	0.816646	6.11721	0.934217	4.79869	0.811319	1.62281	1.41387
		16.5626	0	12.329	2.01756	6.13123	0.935733	12.3042	2.01942	21.1406	1.55241	4.78806	0.816372	6.11667	0.934113	4.79605	0.811088	0.178427	2.4086
		16.5676	0	12.3364	-1.12291	6.13032	0.93751	12.3116	-1.12104	21.1698	1.55441	4.77903	0.818667	6.11591	0.935961	4.78832	0.813555	5.79497	0.651372
		16.5597	0	12.3301	-1.12434	6.13467	0.937059	12.3053	-1.12249	21.1739	1.55289	4.79393	0.819388	6.12031	0.935417	4.80237	0.814081	7.20856	-0.806213
		16.5675	0	12.3343	-1.12319	6.13116	0.936699	12.3095	-1.12132	21.151	-1.58801	4.78775	0.817432	6.11651	0.935082	4.79557	0.812151	1.80368	-0.720916
		16.5669	0	12.3324	-1.12341	6.13092	-2.20561	12.3075	-1.12154	21.1373	-1.58861	4.78964	-2.32531	6.11617	-2.20725	4.79687	-2.33065	4.16434	-0.279299
		16.5626	0	12.3279	-1.12428	6.13282	0.935275	12.303	-1.12242	21.1299	-1.58977	4.79813	0.815822	6.11803	0.933558	4.80454	0.810338	6.31489	0.514653
		16.5642	0	12.3301	-1.12392	6.13235	-2.20593	12.3053	-1.12206	21.1376	-1.58916	4.79447	-2.32537	6.11756	-2.20762	4.80123	-2.33079	5.02647	0.21171
		16.5558	0	12.3256	-1.1249	6.13253	0.93567	12.3009	-1.12303	21.1607	-1.58955	4.78426	0.817198	6.11825	0.934125	4.79363	0.812059	6.22012	-0.105106
		16.5584	0	12.3281	2.01695	6.1346	0.936121	12.3033	2.01881	21.1634	1.55233	4.79457	0.817949	6.12009	0.934486	4.80246	0.812624	3.83247	1.85819
		16.5688	0	12.3346	-1.12309	6.13116	0.936436	12.3098	-1.12123	21.1433	-1.58811	4.79022	0.816864	6.11638	0.934791	4.79734	0.811517	4.81488	-0.280826
		16.5231	0	12.2818	2.01076	6.12506	0.924178	12.2569	2.01264	21.0052	1.54187	4.76818	0.800423	6.11075	0.922681	4.77739	0.79536	7.22572	1.40672
		16.5586	0	12.3258	2.01679	6.13364	0.935062	12.301	-1.12294	21.1404	1.55158	4.79614	0.816003	6.11895	0.933391	4.80315	0.810598	4.34421	0.690079
		16.5661	0	12.3338	-1.12329	6.13072	0.936799	12.309	-1.12142	21.1576	-1.58793	4.78306	0.817713	6.11623	0.935233	4.79176	0.812538	3.00593	0.805365
		16.5682	0	12.335	-1.12296	6.12955	-2.20485	12.3102	-1.12109	21.1517	-1.5877	4.78047	-2.32438	6.115	-2.2064	4.78915	-2.32954	4.22397	-1.79957
		16.5636	0	12.3304	-1.12404	6.13379	0.93593	12.3056	-1.12219	21.1448	1.55247	4.79894	0.816935	6.11898	0.934213	4.80534	0.811454	6.28245	0.516943
		16.5735	0	12.3399	-1.12226	6.13112	0.93761	12.3151	-1.1204	21.156	1.55469	4.78982	0.818299	6.11632	0.93597	4.79702	0.812967	4.85201	-0.389967
		16.568	0	12.3356	-1.12309	6.13168	0.936843	12.3108	-1.12123	21.1576	-1.58771	4.78809	0.817694	6.11697	0.935229	4.79574	0.812413	3.30711	-0.636112
		16.5724	0	12.3409	2.01941	6.13058	0.938191	12.3162	2.02129	21.1737	1.55528	4.78178	0.81933	6.11602	0.936646	4.79052	0.814187	4.0238	1.26184
		16.5633	0	12.3321	2.01773	6.13364	0.936847	12.3073	2.01959	21.1633	1.55315	4.79369	0.818496	6.11909	0.935206	4.8015	0.813166	3.003	1.77062
		16.5628	0	12.3295	-1.12389	6.13048	0.93633	12.3048	-1.12203	21.1472	-1.58887	4.78393	0.817279	6.11617	0.934757	4.79304	0.812099	5.45532	-0.107261
		16.5634	0	12.3318	2.01788	6.13151	0.936743	12.3071	2.01974	21.1611	1.55329	4.7846	0.818026	6.11712	0.935173	4.79353	0.812846	4.11147	0.0656858
		16.5597	0	12.3274	2.01728	6.1306	0.935827	12.3026	2.01914	21.1496	1.55237	4.78127	0.816771	6.11631	0.934279	4.79067	0.811642	6.07876	0.129298
		16.5678	0	12.335	2.01849	6.13121	0.937032	12.3102	2.02035	21.1554	1.55378	4.78734	0.817981	6.11664	0.935427	4.79546	0.812724	0.674463	1.17134
		16.5639	0	12.3323	-1.12381	6.13378	-2.2047	12.3075	-1.12195	21.1615	-1.58845	4.7953	-2.32308	6.1192	-2.20637	4.80285	-2.32845	3.52723	-1.60623
		16.5635	0	12.3297	-1.12403	6.13256	0.935476	12.3049	-1.12217	21.1382	-1.58924	4.79447	0.816013	6.11774	0.933801	4.80117	0.810602	5.75723	0.0975189
		16.5665	0	12.3346	2.01848	6.12949	0.936564	12.3099	2.02036	21.1592	1.55398	4.77619	0.817082	6.11497	0.935054	4.78533	0.812013	6.68061	1.30414
		16.5621	0	12.3305	-1.1241	6.13385	-2.20492	12.3058	-1.12224	21.1594	-1.58882	4.7954	-2.32323	6.11935	-2.20657	4.8032	-2.32858	4.53584	-1.31495
		16.5669	0	12.3346	-1.12322	6.13133	0.936676	12.3099	-1.12136	21.1575	-1.58784	4.78574	0.817481	6.11667	0.935083	4.79374	0.812243	3.0305	-1.07312
		16.5706	0	12.3354	-1.12279	6.13016	0.937006	12.3105	-1.12094	21.1403	-1.58792	4.78902	0.817495	6.11553	0.93534	4.79661	0.812148	0.917039	0.262074
		16.5592	0	12.3269	2.01695	6.13373	0.935637	12.3021	2.01881	21.1472	1.55189	4.79565	0.816927	6.11914	0.933961	4.80305	0.811535	3.8872	1.3926
		16.5723	0	12.3404	-1.12242	6.13316	0.938514	12.3157	-1.12056	21.1726	-1.5867	4.795	0.820247	6.11851	0.936857	4.80246	0.814884	2.81127	1.19025
		16.568	0	12.3355	2.01834	6.13394	0.937106	12.3107	2.02019	21.1578	1.55362	4.79909	0.818437	6.11912	0.9354	4.8056	0.812973	5.97066	0.531029
		16.5645	0	12.3319	2.01786	6.13262	0.936401	12.3071	2.01972	21.1519	1.55301	4.79247	0.817471	6.11797	0.934751	4.79993	0.812124	2.15029	0.634181
		16.5628	0	12.3298	-1.12399	6.13167	-2.20591	12.305	-1.12213	21.1445	-1.58901	4.78843	-2.32527	6.11702	-2.20753	4.79613	-2.33057	2.07777	-0.473815
		16.5571	0	12.3251	2.01664	6.13376	0.93527	12.3003	2.01849	21.1462	1.55155	4.79458	0.816541	6.1192	0.933598	4.8021	0.811162	3.51061	1.53774
		16.5575	0	12.3274	-1.12463	6.13283	-2.20558	12.3027	-1.12276	21.1648	-1.58916	4.78545	-2.32396	6.11849	-2.20714	4.79456	-2.32912	5.1623	-0.117948
		16.5646	0	12.332	-1.12363	6.13134	0.936136	12.3072	-1.12176	21.1507	-1.58845	4.78631	0.816826	6.1167	0.93453	4.79423	0.811569	2.50883	-0.990185
		16.5663	0	12.3345	-1.12311	6.12937	0.936884	12.3098	-1.12124	21.1619	1.55403	4.7756	0.817634	6.11498	0.935391	4.78525	0.8126	6.96977	0.851301
		16.5668	0	12.3332	-1.1232	6.12933	-2.2051	12.3084	-1.12133	21.1473	-1.58808	4.78005	-2.32467	6.11486	-2.20665	4.78895	-2.32981	4.15171	-2.15415
		16.5715	0	12.3374	2.01919	6.128	0.936712	12.3126	2.02106	21.1469	1.5544	4.77595	0.816569	6.11335	0.935187	4.7846	0.811464	7.83165	1.71254
		16.5645	0	12.3305	-1.12384	6.1325	-2.20507	12.3057	-1.12199	21.1432	-1.589	4.79569	-2.32391	6.11798	-2.20676	4.8032	-2.32931	4.79116	-1.4704
		16.5545	0	12.3204	-1.12526	6.12899	-2.20839	12.2956	-1.12339	21.1198	-1.5909	4.77638	-2.32892	6.11444	-2.20993	4.78511	-2.33404	6.19616	-1.59848
		16.5621	0	12.3313	-1.12408	6.13434	0.936491	12.3065	-1.12222	21.1636	1.55295	4.79537	0.818097	6.11967	0.934823	4.80268	0.81272	3.04763	0.956113
		16.5667	0	12.3324	-1.12333	6.12953	0.935738	12.3076	-1.12146	21.1379	-1.58844	4.78233	0.815681	6.11482	0.934154	4.79024	0.81046	5.62838	-1.03474
		16.5687	0	12.336	-1.12288	6.13026	-2.20473	12.3112	-1.12101	21.1558	-1.58752	4.78251	-2.32413	6.11563	-2.2063	4.7908	-2.32933	4.09655	-1.38654
		16.5649	0	12.332	-1.12368	6.13205	0.935971	12.3072	-1.12181	21.1478	-1.58859	4.79024	0.81661	6.11728	0.934328	4.79745	0.811273	4.37168	-0.309246
		16.5578	0	12.3274	-1.12473	6.13427	-2.20557	12.3025	-1.12287	21.1617	-1.5894	4.79329	-2.3238	6.11979	-2.20723	4.80129	0.812464	4.05345	-1.04145
		16.5631	0	12.3305	-1.12412	6.13449	0.935908	12.3056	-1.12226	21.1478	-1.58913	4.80072	0.817027	6.11962	0.934179	4.80685	0.81152	7.42635	0.467012
		16.5638	0	12.3321	-1.12381	6.13359	-2.2047	12.3073	-1.12195	21.1608	-1.58848	4.79459	-2.32307	6.11904	-2.20635	4.80232	-2.32842	3.6262	-1.40954
		16.5637	0	12.3321	-1.12382	6.1337	-2.20448	12.3073	-1.12196	21.1624	-1.58846	4.79523	-2.32268	6.11922	-2.20614	4.8031	-2.32804	5.06429	-1.17412
		16.562	0	12.3303	2.01772	6.1299	0.935607	12.3056	2.0196	21.1535	1.55305	4.7764	0.816017	6.11536	0.934087	4.78545	0.810934	6.59493	1.35214
		16.561	0	12.3292	-1.1241	6.13073	0.935252	12.3045	-1.12223	21.1497	-1.58891	4.78028	0.815635	6.11609	0.933698	4.78868	0.810477	5.59429	-1.37904
		16.5689	0	12.3361	-1.12316	6.13463	0.937716	12.3113	-1.12131	21.1596	1.5537	4.80357	0.819473	6.1199	0.935982	4.81005	0.813957	7.46045	1.1013
		16.5669	0	12.3345	2.01831	6.13236	0.937076	12.3097	2.02017	21.1583	1.55363	4.79129	0.818312	6.11776	0.93544	4.79904	0.812995	1.25861	1.1889
		16.5665	0	12.3327	2.01809	6.13198	0.935907	12.3079	2.01995	21.1415	1.55301	4.79257	0.816313	6.1171	0.934232	4.79921	0.810912	6.70511	-0.170032
		16.5653	0	12.3322	2.01809	6.13029	0.935752	12.3074	2.01996	21.1458	1.5532	4.78242	0.815952	6.11557	0.934169	4.79036	0.810738	5.82828	2.0841
		16.5671	0	12.3346	-1.12338	6.13365	-2.20476	12.3098	-1.12152	21.1559	-1.58813	4.7975	-2.32356	6.11884	-2.20645	4.80412	-2.329	5.55661	0.397815
		16.5639	0	12.3322	-1.12371	6.13243	-2.20474	12.3075	-1.12185	21.1612	-1.58832	4.78917	-2.32331	6.11796	-2.20634	4.79753	-2.32857	2.72199	-0.533076
		16.567	0	12.334	2.01837	6.13059	0.936613	12.3092	2.02024	21.1519	1.5536	4.78443	0.81728	6.116	0.935028	4.79269	0.812061	2.39043	1.57872
		16.5576	0	12.3269	2.01691	6.13287	0.935696	12.3021	2.01877	21.1579	1.55219	4.78736	0.817078	6.11843	0.9341	4.79593	0.811849	3.10942	-0.234016
		16.5607	0	12.3287	2.0172	6.13378	0.935741	12.3039	2.01906	21.1507	1.55228	4.79527	0.816925	6.11908	0.934062	4.80236	0.811525	3.58727	0.67028
		16.564	0	12.333	-1.12378	6.13437	0.937105	12.3082	-1.12192	21.1664	-1.58829	4.79674	0.818932	6.11976	0.935417	4.8041	0.813531	4.03412	-1.67201
		16.5609	0	12.3286	2.01742	6.13067	0.935184	12.3038	2.01929	21.1455	1.55249	4.78156	0.815532	6.11605	0.933621	4.7899	0.810354	4.57801	1.76433
		16.5756	0	12.3371	2.01955	6.12723	0.937478	12.3123	2.02141	21.1233	1.55398	4.78498	0.81739	6.11281	0.935874	4.79342	0.812137	2.44665	2.92115
		16.5671	0	12.3345	-1.1231	6.1299	-2.20466	12.3097	-1.12123	21.1567	-1.58773	4.78038	-2.32389	6.11546	-2.2062	4.78945	-2.32901	4.40538	-2.36664
		16.5582	0	12.3289	-1.12457	6.13479	0.9367	12.3041	-1.12272	21.1733	1.55265	4.79328	0.81896	6.12041	0.93507	4.80172	0.813668	6.32823	-0.791583
		16.5634	0	12.3323	-1.12364	6.13101	-2.205	12.3075	-1.12178	21.1631	-1.58812	4.78102	-2.32391	6.11658	-2.20654	4.79014	-2.32903	4.53575	-2.49609
		16.5641	0	12.3297	-1.12377	6.12981	0.935335	12.3049	-1.1219	21.1334	1.55255	4.78352	0.81534	6.11516	0.933739	4.79147	0.8101	3.95905	-1.06121
